100000:  0000 0000 0056 0000 534E 4BFF 0046 0000  .....V..SNK..F..
107F50:  0000 0000 0000 0000 0000 0000 0000 0000  ................
107F60:  0000 0000 0000 0000 0000 0000 0000 0000  ................
107F70:  0000 0000 0000 0000 0000 0000 0000 0000  ................
107F80:  0000 0000 0000 0000 0000 0000 0000 0000  ................
107F90:  0000 0000 0000 0000 0000 0000 0000 0000  ................
107FA0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
107FB0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
107FC0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
107FD0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
107FE0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
107FF0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108000:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108010:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108020:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108030:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108040:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108050:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108060:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108070:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108080:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108090:  0000 0000 0000 0000 0000 0000 0000 0000  ................
1080A0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
1080B0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
1080C0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
1080D0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
1080E0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
1080F0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108100:  0003 723A 0000 0000 3500 0000 0000 0000  ..r:....5.......
108110:  5031 2020 5445 414D 0000 0000 0000 0000  P1  TEAM........
108120:  0000 0000 022A 02F0 000D 1D5C 0110 0000  .....*.....\....
108130:  0000 0000 0000 0003 6EAA 0000 0000 0000  ........n.......
108140:  0000 0000 FDD5 32AE 0000 0000 0000 0000  ......2.........
108150:  0000 0000 0000 0000 0000 0000 0000 7800  ..............x.
108160:  0000 0000 0000 0000 FFFF FFC8 FF80 0000  ................
108170:  000F 0099 0024 FE00 0F99 8000 0000 0007  .....$..........
108180:  0000 0000 0010 8584 0000 0000 0000 0000  ................
108190:  0000 A408 0800 04D4 142C 0000 0000 0000  .........,......
1081A0:  0000 0000 0004 D410 2C00 0000 0000 0000  ........,.......
1081B0:  7AD4 0010 8300 0010 8300 0000 0000 0302  z...............
1081C0:  0010 1100 0000 0000 0000 0000 0000 0000  ................
1081D0:  0000 0001 0000 0000 0000 0000 0000 0000  ................
1081E0:  0000 0000 0000 0000 4142 4344 0046 0000  ........ABCD.F..
1081F0:  0008 0008 0000 0008 0000 0008 0000 0000  ................
108200:  071E 0000 0000 0000 0000 0000 0000 0000  ................
108210:  0000 0000 0000 0000 0004 0000 0000 0407  ................
108220:  00C5 00C5 3200 0000 0000 0000 0000 0000  ....2...........
108230:  8105 0F0F 000F 1011 0201 0000 0000 0000  ................
108240:  0000 0000 0000 0000 0000 0000 00C5 0004  ................
108250:  0000 0000 0000 0200 0000 0000 0000 0000  ................
108260:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108270:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108280:  001E 003C 04B0 00D2 00F0 0000 0000 0000  ...<............
108290:  0000 0000 0000 0000 0000 0000 0000 0000  ................
1082A0:  0010 C7CA 0000 0000 0000 0000 0000 0000  ................
1082B0:  0000 0000 0000 0240 0000 0000 0000 0000  .......@........
1082C0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
1082D0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
1082E0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
1082F0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108300:  0003 723A 0000 0000 3500 0000 0000 0000  ..r:....5.......
108310:  5032 2020 5445 414D 0000 0000 0000 0000  P2  TEAM........
108320:  0000 0000 026E 02F0 000D 333A 0100 0000  .....n....3:....
108330:  0000 0000 0000 0000 A7FE 0000 0000 0000  ................
108340:  0000 0000 FD91 C800 0000 0000 0000 0000  ................
108350:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108360:  0000 0000 0000 0000 FFFF FFE9 FFC0 0000  ................
108370:  0011 009A 001E FE00 119A 8000 0000 0006  ................
108380:  0000 0000 0010 8584 0000 0000 0000 0000  ................
108390:  0004 A408 0800 04D4 142C 0004 DC18 1000  .........,......
1083A0:  0000 0000 0004 D410 2C00 0000 0000 0000  ........,.......
1083B0:  7AD4 0010 8100 0010 8100 0000 0000 0000  z...............
1083C0:  0710 0F00 FF7F 0000 0000 0000 0000 0000  ................
1083D0:  0000 0001 0008 FF04 0100 0000 0000 0000  ................
1083E0:  00A0 0000 0000 0002 4D4E 4F50 0052 0000  ........MNOP.R..
1083F0:  0008 0000 0008 0008 0000 000B 0000 0000  ................
108400:  0620 2100 0000 0000 0000 0000 0000 0000  . !.............
108410:  0000 0000 0000 0000 0000 0009 0000 0407  ................
108420:  0000 0000 3200 0000 0000 0000 0000 0007  ....2...........
108430:  0206 1111 0011 100F 8002 0000 0000 0000  ................
108440:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108450:  0000 0000 0000 0002 0000 0000 0000 0000  ................
108460:  0000 0402 0200 00FF 0100 0800 0075 0028  .............u.(
108470:  E660 0300 0000 0000 0000 0000 0000 0000  .`..............
108480:  0022 0044 0550 00EE 0110 00A0 2000 0000  .".D.P...... ...
108490:  2A00 0000 0000 0000 0000 0000 0000 0000  *...............
1084A0:  0010 CBCA 0000 0000 0000 0000 0000 0000  ................
1084B0:  0000 0200 0000 026E 3800 0000 0000 0000  .......n8.......
1084C0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
1084D0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
1084E0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
1084F0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108500:  7F00 7D00 7B00 7900 7700 7500 7300 7100  ..}.{.y.w.u.s.q.
108510:  6F00 6D00 6B00 6900 6700 6500 6300 6100  o.m.k.i.g.e.c.a.
108520:  5F00 5D00 5B00 5900 5700 5500 5300 5100  _.].[.Y.W.U.S.Q.
108530:  4F00 4D00 4B00 4900 4700 4500 4300 4100  O.M.K.I.G.E.C.A.
108540:  3F00 3D00 3B00 3900 3700 3500 3300 3100  ?.=.;.9.7.5.3.1.
108550:  2F00 2D00 2B00 2900 2700 2500 2300 2100  /.-.+.).'.%.#.!.
108560:  1F00 1D00 1B00 1900 1700 1500 1300 1100  ................
108570:  0F00 0D00 0B00 0900 0700 0500 0000 0000  ................
108580:  0056 0000 0003 7046 0000 0000 0000 0000  .V....pF........
108590:  0000 0000 0000 0000 0000 0000 0000 0000  ................
1085A0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
1085B0:  0000 0000 0000 0000 0000 0003 ED48 0000  .............H..
1085C0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
1085D0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
1085E0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
1085F0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108600:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108610:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108620:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108630:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108640:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108650:  0000 0100 1501 0000 0000 0000 0000 0000  ................
108660:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108670:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108680:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108690:  0000 0000 0000 0000 0000 0000 0000 0000  ................
1086A0:  0000 0000 00C5 0000 0000 0000 0000 0000  ................
1086B0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
1086C0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
1086D0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
1086E0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
1086F0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108700:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108710:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108720:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108730:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108740:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108750:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108760:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108770:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108780:  0000 0000 0100 0000 0200 0000 0000 02FF  ................
108790:  0000 001F 0054 0010 8300 002C 7300 002C  .....T.....,s..,
1087A0:  0F00 1F40 0026 0002 01DF 9000 01DF 9000  ...@.&..........
1087B0:  0110 FFF0 0000 0000 0000 0000 0000 0000  ................
1087C0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
1087D0:  0000 0000 0000 0000 0000 0000 0000 0522  ..............."
1087E0:  0511 1100 0101 1700 0000 0010 B9CA 0010  ................
1087F0:  BA1E 0010 2900 0010 2B00 0010 2D00 0010  ....)...+...-...
108800:  2F00 0010 3100 0010 3300 0404 0000 0000  /...1...3.......
108810:  0000 0000 0000 0000 0000 0000 0000 0017  ................
108820:  0001 0100 0000 0004 F896 0000 0000 0000  ................
108830:  3201 0100 FFFF 0100 0000 0000 0000 0000  2...............
108840:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108850:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108860:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108870:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108880:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108890:  0000 0000 0000 0000 0000 0000 0000 0000  ................
1088A0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
1088B0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
1088C0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
1088D0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
1088E0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
1088F0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108900:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108910:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108920:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108930:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108940:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108950:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108960:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108970:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108980:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108990:  0000 0000 0000 0000 0000 0000 0000 0000  ................
1089A0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
1089B0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
1089C0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
1089D0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
1089E0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
1089F0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108A00:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108A10:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108A20:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108A30:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108A40:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108A50:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108A60:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108A70:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108A80:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108A90:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108AA0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108AB0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108AC0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108AD0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108AE0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108AF0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108B00:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108B10:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108B20:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108B30:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108B40:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108B50:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108B60:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108B70:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108B80:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108B90:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108BA0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108BB0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108BC0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108BD0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108BE0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108BF0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108C00:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108C10:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108C20:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108C30:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108C40:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108C50:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108C60:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108C70:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108C80:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108C90:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108CA0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108CB0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108CC0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108CD0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108CE0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108CF0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108D00:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108D10:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108D20:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108D30:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108D40:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108D50:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108D60:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108D70:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108D80:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108D90:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108DA0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108DB0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108DC0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108DD0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108DE0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108DF0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108E00:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108E10:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108E20:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108E30:  0000 0000 0000 0000 FFFF 0000 0000 0000  ................
108E40:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108E50:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108E60:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108E70:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108E80:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108E90:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108EA0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108EB0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108EC0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108ED0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108EE0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108EF0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108F00:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108F10:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108F20:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108F30:  0000 0000 0000 0000 0000 0000 D001 D401  ................
108F40:  C801 CC01 C801 CC01 C401 BC01 A002 0040  ...............@
108F50:  A002 0040 A002 0040 A002 0040 A002 0040  ...@...@...@...@
108F60:  A002 0040 A002 0040 A002 0040 0000 0000  ...@...@...@....
108F70:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108F80:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108F90:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108FA0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108FB0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108FC0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108FD0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108FE0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
108FF0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
109000:  0000 0000 0000 0000 0000 0000 0000 0000  ................
109010:  0000 0000 0000 0000 0000 0000 0000 0000  ................
109020:  0000 0000 0000 0000 0000 0000 0000 0000  ................
109030:  0000 0000 0000 0000 0000 0000 0020 006D  ............. .m
109040:  0000 0000 0021 00A1 001F 006C 0000 0000  .....!.....l....
109050:  01DE 655D 01D4 CABB 0000 0000 0210 0000  ..e]............
109060:  0210 0000 0001 0000 0000 C000 0001 8000  ................
109070:  0001 0000 0001 0000 0001 0000 0003 7B86  ..............{.
109080:  0000 0000 0000 0000 0000 0000 0000 0000  ................
109090:  0000 0000 0000 0000 0000 0000 0000 0000  ................
1090A0:  0000 0000 0000 0000 0000 FFFF 0000 0000  ................
1090B0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
1090C0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
1090D0:  0000 0000 0000 0000 0000 0000 1650 0000  .............P..
1090E0:  0000 0000 FFFF 0061 0061 8400 0000 0000  .......a.a......
1090F0:  0000 0000 0000 0000 0010 0000 002C 0000  .............,..
109100:  0010 8584 0000 0000 0000 0000 0000 0000  ................
109110:  0000 0000 0000 0000 0000 0000 0010 C1A8  ................
109120:  0000 0000 0000 0000 0000 0000 0000 0000  ................
109130:  0000 0000 0000 0000 0000 0000 6364 6364  ............cdcd
109140:  0000 0000 0000 0000 0000 0000 0000 0000  ................
109150:  0000 0000 0000 0000 0000 0000 0000 0000  ................
109160:  0000 0000 0000 0000 0000 0000 0000 0000  ................
109170:  0000 0000 0000 0000 0000 0000 0003 7C20  ..............| 
109180:  0000 0000 0000 0000 0000 0000 0000 0000  ................
109190:  0000 0000 0000 0000 0000 0000 0000 0000  ................
1091A0:  0000 0000 0000 0000 0000 FFFF 0000 0000  ................
1091B0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
1091C0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
1091D0:  0000 0000 0000 0000 0000 0000 1050 0000  .............P..
1091E0:  0000 0000 FFFF 0081 0081 8400 0000 0000  ................
1091F0:  0000 0000 FFE0 0000 FFF0 0000 002C 0000  .............,..
109200:  0010 8584 0000 0000 0000 0000 0000 0000  ................
109210:  0000 0000 0000 0000 0000 0000 0010 C1E8  ................
109220:  0000 0000 0000 0000 0000 0000 0000 0000  ................
109230:  0000 0000 0000 0000 0000 0000 2525 2525  ............%%%%
109240:  0000 0000 0000 0000 0000 0000 0001 0000  ................
109250:  0000 0000 0000 0000 0000 0000 0000 0000  ................
109260:  0000 0000 0000 0000 0000 0000 0000 0000  ................
109270:  0000 0000 0000 0000 0000 0000 0003 FB8C  ................
109280:  0000 0000 0000 0000 0000 0000 0000 0000  ................
109290:  0000 0000 0000 0000 0000 0000 0000 0000  ................
1092A0:  0000 0000 0000 0000 0000 FFFF 1C00 0000  ................
1092B0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
1092C0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
1092D0:  0000 0000 0000 0000 0000 0000 1060 0000  .............`..
1092E0:  0000 0000 FFFF 0068 0068 0400 0011 0000  .......h.h......
1092F0:  0000 0000 FF7F 0000 FFE6 0000 002C 0000  .............,..
109300:  0010 8584 0000 0000 0000 0000 0000 0000  ................
109310:  0000 0000 0000 0000 0000 0000 0010 C228  ...............(
109320:  0000 0000 0000 0000 0000 0000 0000 0000  ................
109330:  0000 0000 0000 0000 0000 0000 FF7F FFE6  ................
109340:  0000 0000 0000 0000 0000 0000 0000 0000  ................
109350:  0000 0000 0000 0000 0000 0000 0000 0000  ................
109360:  0000 0000 0000 0000 0000 0000 0000 0000  ................
109370:  0000 0000 0000 0000 0000 0000 0003 FB8C  ................
109380:  0000 0000 0000 0000 0000 0000 0000 0000  ................
109390:  0000 0000 0000 0000 0000 0000 0000 0000  ................
1093A0:  0000 0000 0000 0000 0000 FFFF 9400 0000  ................
1093B0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
1093C0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
1093D0:  0000 0000 0000 0000 0000 0000 1560 0000  .............`..
1093E0:  0000 0000 FFFF 0130 0130 0400 0000 0000  .......0.0......
1093F0:  0000 0000 0000 0000 0010 0000 002C 0000  .............,..
109400:  0010 8584 0000 0000 0000 0000 0000 0000  ................
109410:  0000 0000 0000 0000 0000 0000 0010 C268  ...............h
109420:  0000 0000 0000 0000 0000 0000 0000 0000  ................
109430:  0000 0000 0000 0000 0000 0000 0005 ECCE  ................
109440:  0001 04FF 0002 0240 000D 001D 0000 0000  .......@........
109450:  0000 0000 0000 0000 0000 0000 0000 0000  ................
109460:  0000 0000 0000 0000 0000 0000 0000 0000  ................
109470:  0000 0000 0000 0000 0000 0000 0000 8461  ...............a
109480:  0000 0800 1000 1800 2000 2800 3000 3800  ........ .(.0.8.
109490:  4000 4800 5000 5800 6000 6800 7000 7800  @.H.P.X.`.h.p.x.
1094A0:  8000 8800 9000 9800 A000 A800 1F00 2700  ..............'.
1094B0:  2F00 3700 3F00 FA80 F680 FE80 0680 0E80  /.7.?...........
1094C0:  8261 0810 0850 0850 0850 0850 0850 0850  .a...P.P.P.P.P.P
1094D0:  0850 0850 0850 0850 0850 0850 0850 0850  .P.P.P.P.P.P.P.P
1094E0:  0850 0850 0850 0850 0850 0850 0850 0000  .P.P.P.P.P.P.P..
1094F0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
109500:  0000 8481 1000 1800 2000 2800 3000 3800  ........ .(.0.8.
109510:  4000 4800 5000 5800 6000 6800 7000 7800  @.H.P.X.`.h.p.x.
109520:  8000 8800 F780 FF80 0780 0F80 1780 F980  ................
109530:  FB80 0380 0B80 1380 1B80 2380 2B80 3380  ..........#.+.3.
109540:  3B80 4380 8281 F810 F850 F850 F850 F850  ;.C......P.P.P.P
109550:  F850 F850 F850 F850 F850 F850 F850 F850  .P.P.P.P.P.P.P.P
109560:  F850 F850 F850 0000 0000 0000 0000 0000  .P.P.P..........
109570:  0000 0000 0000 0000 0000 0000 0000 0000  ................
109580:  0000 0000 0000 8468 4080 4880 5080 5880  .......h@.H.P.X.
109590:  6080 6880 7080 7880 8080 8880 9080 9880  `.h.p.x.........
1095A0:  A080 A880 B080 B880 0000 0000 0000 0000  ................
1095B0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
1095C0:  0000 0000 0000 0000 8268 F320 F360 F360  .........h. .`.`
1095D0:  F360 F360 F360 F360 F360 F360 F360 F360  .`.`.`.`.`.`.`.`
1095E0:  F360 F360 F360 F360 F360 0000 0000 0000  .`.`.`.`.`......
1095F0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
109600:  0000 0000 0000 0000 0000 8530 0000 0800  ...........0....
109610:  1000 1800 2000 2800 3000 3800 4000 4800  .... .(.0.8.@.H.
109620:  5000 5800 6000 6800 7000 7800 8000 8800  P.X.`.h.p.x.....
109630:  9000 9800 A000 0000 0000 0000 0000 0000  ................
109640:  0000 0000 0000 0000 0000 0000 8330 0820  .............0. 
109650:  0860 0860 0860 0860 0860 0860 0860 0860  .`.`.`.`.`.`.`.`
109660:  0860 0860 0860 0860 0860 0860 0860 0860  .`.`.`.`.`.`.`.`
109670:  0860 0860 0860 0860 0000 0000 0000 0000  .`.`.`.`........
109680:  0000 0000 0000 0000 0000 0000 0000 0000  ................
109690:  8061 0FFF 0FFF 0FFF 0FFF 0FFF 0FFF 0FFF  .a..............
1096A0:  0FFF 0FFF 0FFF 0FFF 0FFF 0FFF 0FFF 0FFF  ................
1096B0:  0FFF 0FFF 0FFF 0FFF 0FFF 0FFF 0FFF 0FFF  ................
1096C0:  0FFF 0FFF 0FFF 0FFF 0FFF 0FFF 0FFF 0FFF  ................
1096D0:  0FFF 8081 0FFF 0FFF 0FFF 0FFF 0FFF 0FFF  ................
1096E0:  0FFF 0FFF 0FFF 0FFF 0FFF 0FFF 0FFF 0FFF  ................
1096F0:  0FFF 0FFF 0FFF 0FFF 0FFF 0FFF 0FFF 0FFF  ................
109700:  0FFF 0FFF 0FFF 0FFF 0FFF 0FFF 0FFF 0FFF  ................
109710:  0FFF 0FFF 8068 0FFF 0FFF 0FFF 0FFF 0FFF  .....h..........
109720:  0FFF 0FFF 0FFF 0FFF 0FFF 0FFF 0FFF 0FFF  ................
109730:  0FFF 0FFF 0FFF 0FFF 0FFF 0FFF 0FFF 0FFF  ................
109740:  0FFF 0FFF 0FFF 0FFF 0FFF 0FFF 0FFF 0FFF  ................
109750:  0FFF 0FFF 0FFF 0000 0000 0000 0000 0000  ................
109760:  0000 0000 0000 0000 0000 0000 0000 0000  ................
109770:  0000 0000 0000 0000 0000 0000 0000 0000  ................
109780:  0000 0000 0000 0000 0000 0000 0000 0000  ................
109790:  0000 0000 0000 0000 0000 022A CD52 026E  ...........*.R.n
1097A0:  3800 8100 8300 8100 8300 0000 0000 0000  8...............
1097B0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
1097C0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
1097D0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
1097E0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
1097F0:  0000 0000 0000 0000 0000 0000 0000 0000  ................
109800:  0000 0000 0000 0000 0000 0000 0000 0000  ................
109810:  0000 0000 0000 0000 0000 0000 0000 0000  ................
109820:  0000 8100 8300 8100 8300 0000 0000 0000  ................
109830:  0000 0000 0000 0000 0000 0000 0000 0000  ................
109840:  0000 0000 0000 0000 0000 0000 0000 0000  ................
109850:  0000 0000 0000 0000 0000 0000 0000 0000  ................
109860:  0000 0000 0000 0000 0000 0000 0000 0000  ................
109870:  0000 0000 0000 0000 0000 0000 0000 0000  ................
109880:  0000 0000 0000 0000 0000 0000 0000 0000  ................
109890:  0000 0000 0000 0000 0000 0000 0000 0000  ................
1098A0:  0000 0000 0000 FFFF 7FFF 20F0 20F0 20F0  .......... . . .
1098B0:  20F0 20F0 100F 6FF0 6FD0 4FC0 6FA0 6F90   . ...o.o.O.o.o.
1098C0:  7FFE 0C00 0000 00B0 000E 100D 100C 000C  ................
